Table: Table_1

,Monday ,Tuesday ,Wednesday ,Thursday ,Friday ,Saturday ,Sunday ,
,,,,,,,,
,,,,,,,,
,,,MATH 240-001 ,,MATH 240-001 ,,,
,,,3145 2 times 1.5 hrs/wk ,,3145 2 times 1.5 hrs/wk ,,,
,,,11:35 am-12:55 pm McConnell Engineering Building 204 ,,11:35 am-12:55 pm McConnell Engineering Building 204 ,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,COMP 206-001 ,,COMP 206-001 ,,,,
,,1860 2 times 1.5 hrs/wk ,,1860 2 times 1.5 hrs/wk ,,,,
,,1:05 pm-2:25 pm ,,1:05 pm-2:25pm ,,,,
,,McIntyre Medical Building 522 ,,McIntyre Medical Building 522 ,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,COMP 250-001 ,,COMP 250-001 ,,COMP 250-001 ,,,
,1868 ,,1868 ,,1868 ,,,
,3:35 pm-4:25 pm Leacock Building 132 ,,3:35 pm-4:25 pm Leacock Building 132 ,,3:35 pm-4:25 pm Leacock Building 132 ,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,CHEM 181-001 ,,,,,,
,,1650 ,,,,,,
,,5:35 pm-8:25 pm No room needed NEEDED ,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,





